Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done
Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.
The output (if any) follows:
  0%|          | 0/3978 [00:00<?, ?images/s]
[23 inliers]:  43%|████▎     | 1691/3978 [7:02:52<10:42:12, 16.85s/images]
[23 inliers]:  43%|████▎     | 1691/3978 [7:02:52<10:42:12, 16.85s/images]
[23 inliers]:  43%|████▎     | 1692/3978 [7:02:52<10:24:30, 16.39s/images]
[27 inliers]:  43%|████▎     | 1692/3978 [7:03:09<10:24:30, 16.39s/images]
[27 inliers]:  43%|████▎     | 1692/3978 [7:03:09<10:24:30, 16.39s/images]
[27 inliers]:  43%|████▎     | 1693/3978 [7:03:09<10:22:17, 16.34s/images]
[26 inliers]:  43%|████▎     | 1693/3978 [7:03:25<10:22:17, 16.34s/images]
[26 inliers]:  43%|████▎     | 1693/3978 [7:03:25<10:22:17, 16.34s/images]
[26 inliers]:  43%|████▎     | 1694/3978 [7:03:25<10:27:18, 16.48s/images]
[65 inliers]:  43%|████▎     | 1694/3978 [7:03:42<10:27:18, 16.48s/images]
[65 inliers]:  43%|████▎     | 1694/3978 [7:03:42<10:27:18, 16.48s/images]
[65 inliers]:  43%|████▎     | 1695/3978 [7:03:42<10:35:03, 16.69s/images]
[18 inliers]:  43%|████▎     | 1695/3978 [7:03:57<10:35:03, 16.69s/images]
[18 inliers]:  43%|████▎     | 1695/3978 [7:03:57<10:35:03, 16.69s/images]
[18 inliers]:  43%|████▎     | 1696/3978 [7:03:57<10:12:22, 16.10s/images]
[66 inliers]:  43%|████▎     | 1696/3978 [7:04:13<10:12:22, 16.10s/images]
[66 inliers]:  43%|████▎     | 1696/3978 [7:04:13<10:12:22, 16.10s/images]
[66 inliers]:  43%|████▎     | 1697/3978 [7:04:13<10:07:49, 15.99s/images]
[33 inliers]:  43%|████▎     | 1697/3978 [7:04:31<10:07:49, 15.99s/images]
[33 inliers]:  43%|████▎     | 1697/3978 [7:04:31<10:07:49, 15.99s/images]
[33 inliers]:  43%|████▎     | 1698/3978 [7:04:31<10:29:25, 16.56s/images]
[56 inliers]:  43%|████▎     | 1698/3978 [7:04:50<10:29:25, 16.56s/images]
[56 inliers]:  43%|████▎     | 1698/3978 [7:04:50<10:29:25, 16.56s/images]
[56 inliers]:  43%|████▎     | 1699/3978 [7:04:50<11:00:56, 17.40s/images]
[39 inliers]:  43%|████▎     | 1699/3978 [7:05:09<11:00:56, 17.40s/images]
[39 inliers]:  43%|████▎     | 1699/3978 [7:05:09<11:00:56, 17.40s/images]
[39 inliers]:  43%|████▎     | 1700/3978 [7:05:09<11:19:43, 17.90s/images]
[28 inliers]:  43%|████▎     | 1700/3978 [7:05:24<11:19:43, 17.90s/images]
[28 inliers]:  43%|████▎     | 1700/3978 [7:05:24<11:19:43, 17.90s/images]
[28 inliers]:  43%|████▎     | 1701/3978 [7:05:24<10:43:50, 16.97s/images]
[25 inliers]:  43%|████▎     | 1701/3978 [7:05:41<10:43:50, 16.97s/images]
[25 inliers]:  43%|████▎     | 1701/3978 [7:05:41<10:43:50, 16.97s/images]
[25 inliers]:  43%|████▎     | 1702/3978 [7:05:41<10:42:33, 16.94s/images]
[41 inliers]:  43%|████▎     | 1702/3978 [7:05:59<10:42:33, 16.94s/images]
[41 inliers]:  43%|████▎     | 1702/3978 [7:05:59<10:42:33, 16.94s/images]
[41 inliers]:  43%|████▎     | 1703/3978 [7:05:59<10:58:42, 17.37s/images]
[45 inliers]:  43%|████▎     | 1703/3978 [7:06:17<10:58:42, 17.37s/images]
[45 inliers]:  43%|████▎     | 1703/3978 [7:06:17<10:58:42, 17.37s/images]
[45 inliers]:  43%|████▎     | 1704/3978 [7:06:17<10:57:37, 17.35s/images]
[61 inliers]:  43%|████▎     | 1704/3978 [7:06:32<10:57:37, 17.35s/images]
[61 inliers]:  43%|████▎     | 1704/3978 [7:06:32<10:57:37, 17.35s/images]
[61 inliers]:  43%|████▎     | 1705/3978 [7:06:32<10:37:24, 16.83s/images]
[37 inliers]:  43%|████▎     | 1705/3978 [7:06:47<10:37:24, 16.83s/images]
[37 inliers]:  43%|████▎     | 1705/3978 [7:06:47<10:37:24, 16.83s/images]
[37 inliers]:  43%|████▎     | 1706/3978 [7:06:47<10:18:43, 16.34s/images]
[38 inliers]:  43%|████▎     | 1706/3978 [7:07:07<10:18:43, 16.34s/images]
[38 inliers]:  43%|████▎     | 1706/3978 [7:07:07<10:18:43, 16.34s/images]
[38 inliers]:  43%|████▎     | 1707/3978 [7:07:07<10:51:50, 17.22s/images]
[19 inliers]:  43%|████▎     | 1707/3978 [7:07:21<10:51:50, 17.22s/images]
[19 inliers]:  43%|████▎     | 1707/3978 [7:07:21<10:51:50, 17.22s/images]
[19 inliers]:  43%|████▎     | 1708/3978 [7:07:21<10:19:29, 16.37s/images]
[66 inliers]:  43%|████▎     | 1708/3978 [7:07:38<10:19:29, 16.37s/images]
[66 inliers]:  43%|████▎     | 1708/3978 [7:07:38<10:19:29, 16.37s/images]
[66 inliers]:  43%|████▎     | 1709/3978 [7:07:38<10:24:09, 16.50s/images]
[37 inliers]:  43%|████▎     | 1709/3978 [7:07:55<10:24:09, 16.50s/images]
[37 inliers]:  43%|████▎     | 1709/3978 [7:07:55<10:24:09, 16.50s/images]
[37 inliers]:  43%|████▎     | 1710/3978 [7:07:55<10:31:52, 16.72s/images]
[31 inliers]:  43%|████▎     | 1710/3978 [7:08:15<10:31:52, 16.72s/images]
[31 inliers]:  43%|████▎     | 1710/3978 [7:08:15<10:31:52, 16.72s/images]
[31 inliers]:  43%|████▎     | 1711/3978 [7:08:15<11:09:20, 17.72s/images]
[30 inliers]:  43%|████▎     | 1711/3978 [7:08:33<11:09:20, 17.72s/images]
[30 inliers]:  43%|████▎     | 1711/3978 [7:08:33<11:09:20, 17.72s/images]
[30 inliers]:  43%|████▎     | 1712/3978 [7:08:33<11:14:44, 17.87s/images]
[24 inliers]:  43%|████▎     | 1712/3978 [7:08:50<11:14:44, 17.87s/images]
[24 inliers]:  43%|████▎     | 1712/3978 [7:08:50<11:14:44, 17.87s/images]
[24 inliers]:  43%|████▎     | 1713/3978 [7:08:50<10:59:22, 17.47s/images]
[20 inliers]:  43%|████▎     | 1713/3978 [7:09:04<10:59:22, 17.47s/images]
[20 inliers]:  43%|████▎     | 1713/3978 [7:09:04<10:59:22, 17.47s/images]
[20 inliers]:  43%|████▎     | 1714/3978 [7:09:04<10:22:04, 16.49s/images]
[29 inliers]:  43%|████▎     | 1714/3978 [7:09:21<10:22:04, 16.49s/images]
[29 inliers]:  43%|████▎     | 1714/3978 [7:09:21<10:22:04, 16.49s/images]
[29 inliers]:  43%|████▎     | 1715/3978 [7:09:21<10:25:38, 16.59s/images]
[21 inliers]:  43%|████▎     | 1715/3978 [7:09:36<10:25:38, 16.59s/images]
[21 inliers]:  43%|████▎     | 1715/3978 [7:09:36<10:25:38, 16.59s/images]
[21 inliers]:  43%|████▎     | 1716/3978 [7:09:36<10:07:16, 16.11s/images]
[29 inliers]:  43%|████▎     | 1716/3978 [7:09:52<10:07:16, 16.11s/images]
[29 inliers]:  43%|████▎     | 1716/3978 [7:09:52<10:07:16, 16.11s/images]
[29 inliers]:  43%|████▎     | 1717/3978 [7:09:52<10:11:26, 16.23s/images]
[33 inliers]:  43%|████▎     | 1717/3978 [7:10:08<10:11:26, 16.23s/images]
[33 inliers]:  43%|████▎     | 1717/3978 [7:10:08<10:11:26, 16.23s/images]
[33 inliers]:  43%|████▎     | 1718/3978 [7:10:08<10:09:19, 16.18s/images]
[29 inliers]:  43%|████▎     | 1718/3978 [7:10:25<10:09:19, 16.18s/images]
[29 inliers]:  43%|████▎     | 1718/3978 [7:10:25<10:09:19, 16.18s/images]
[29 inliers]:  43%|████▎     | 1719/3978 [7:10:25<10:18:25, 16.43s/images]
[40 inliers]:  43%|████▎     | 1719/3978 [7:10:41<10:18:25, 16.43s/images]
[40 inliers]:  43%|████▎     | 1719/3978 [7:10:41<10:18:25, 16.43s/images]
[40 inliers]:  43%|████▎     | 1720/3978 [7:10:41<10:07:48, 16.15s/images]
[39 inliers]:  43%|████▎     | 1720/3978 [7:10:56<10:07:48, 16.15s/images]
[39 inliers]:  43%|████▎     | 1720/3978 [7:10:56<10:07:48, 16.15s/images]
[39 inliers]:  43%|████▎     | 1721/3978 [7:10:56<9:56:02, 15.85s/images] 
[19 inliers]:  43%|████▎     | 1721/3978 [7:11:11<9:56:02, 15.85s/images]
[19 inliers]:  43%|████▎     | 1721/3978 [7:11:11<9:56:02, 15.85s/images]
[19 inliers]:  43%|████▎     | 1722/3978 [7:11:11<9:47:10, 15.62s/images]
[22 inliers]:  43%|████▎     | 1722/3978 [7:11:27<9:47:10, 15.62s/images]
[22 inliers]:  43%|████▎     | 1722/3978 [7:11:27<9:47:10, 15.62s/images]
[22 inliers]:  43%|████▎     | 1723/3978 [7:11:27<9:54:13, 15.81s/images]
[55 inliers]:  43%|████▎     | 1723/3978 [7:11:42<9:54:13, 15.81s/images]
[55 inliers]:  43%|████▎     | 1723/3978 [7:11:42<9:54:13, 15.81s/images]
[55 inliers]:  43%|████▎     | 1724/3978 [7:11:42<9:42:00, 15.49s/images]
[41 inliers]:  43%|████▎     | 1724/3978 [7:11:59<9:42:00, 15.49s/images]
[41 inliers]:  43%|████▎     | 1724/3978 [7:11:59<9:42:00, 15.49s/images]
[41 inliers]:  43%|████▎     | 1725/3978 [7:11:59<9:59:57, 15.98s/images]
[40 inliers]:  43%|████▎     | 1725/3978 [7:12:16<9:59:57, 15.98s/images]
[40 inliers]:  43%|████▎     | 1725/3978 [7:12:16<9:59:57, 15.98s/images]
[40 inliers]:  43%|████▎     | 1726/3978 [7:12:16<10:05:05, 16.12s/images]
[45 inliers]:  43%|████▎     | 1726/3978 [7:12:37<10:05:05, 16.12s/images]
[45 inliers]:  43%|████▎     | 1726/3978 [7:12:37<10:05:05, 16.12s/images]
[45 inliers]:  43%|████▎     | 1727/3978 [7:12:37<10:56:52, 17.51s/images]
[89 inliers]:  43%|████▎     | 1727/3978 [7:12:53<10:56:52, 17.51s/images]
[89 inliers]:  43%|████▎     | 1727/3978 [7:12:53<10:56:52, 17.51s/images]
[89 inliers]:  43%|████▎     | 1728/3978 [7:12:53<10:49:52, 17.33s/images]
[28 inliers]:  43%|████▎     | 1728/3978 [7:13:10<10:49:52, 17.33s/images]
[28 inliers]:  43%|████▎     | 1728/3978 [7:13:10<10:49:52, 17.33s/images]
[28 inliers]:  43%|████▎     | 1729/3978 [7:13:10<10:40:16, 17.08s/images]
[19 inliers]:  43%|████▎     | 1729/3978 [7:13:23<10:40:16, 17.08s/images]
[19 inliers]:  43%|████▎     | 1729/3978 [7:13:23<10:40:16, 17.08s/images]
[19 inliers]:  43%|████▎     | 1730/3978 [7:13:23<9:52:11, 15.81s/images] 
[61 inliers]:  43%|████▎     | 1730/3978 [7:13:41<9:52:11, 15.81s/images]
[61 inliers]:  43%|████▎     | 1730/3978 [7:13:41<9:52:11, 15.81s/images]
[61 inliers]:  44%|████▎     | 1731/3978 [7:13:41<10:19:50, 16.55s/images]
[22 inliers]:  44%|████▎     | 1731/3978 [7:13:55<10:19:50, 16.55s/images]
[22 inliers]:  44%|████▎     | 1731/3978 [7:13:55<10:19:50, 16.55s/images]
[22 inliers]:  44%|████▎     | 1732/3978 [7:13:55<9:46:28, 15.67s/images] 
[22 inliers]:  44%|████▎     | 1732/3978 [7:14:10<9:46:28, 15.67s/images]
[22 inliers]:  44%|████▎     | 1732/3978 [7:14:10<9:46:28, 15.67s/images]
[22 inliers]:  44%|████▎     | 1733/3978 [7:14:10<9:42:03, 15.56s/images]
[26 inliers]:  44%|████▎     | 1733/3978 [7:14:26<9:42:03, 15.56s/images]
[26 inliers]:  44%|████▎     | 1733/3978 [7:14:26<9:42:03, 15.56s/images]
[26 inliers]:  44%|████▎     | 1734/3978 [7:14:26<9:42:46, 15.58s/images]
[33 inliers]:  44%|████▎     | 1734/3978 [7:14:42<9:42:46, 15.58s/images]
[33 inliers]:  44%|████▎     | 1734/3978 [7:14:42<9:42:46, 15.58s/images]
[33 inliers]:  44%|████▎     | 1735/3978 [7:14:42<9:56:05, 15.95s/images]
[43 inliers]:  44%|████▎     | 1735/3978 [7:15:00<9:56:05, 15.95s/images]
[43 inliers]:  44%|████▎     | 1735/3978 [7:15:00<9:56:05, 15.95s/images]
[43 inliers]:  44%|████▎     | 1736/3978 [7:15:00<10:11:01, 16.35s/images]
[22 inliers]:  44%|████▎     | 1736/3978 [7:15:15<10:11:01, 16.35s/images]
[22 inliers]:  44%|████▎     | 1736/3978 [7:15:15<10:11:01, 16.35s/images]
[22 inliers]:  44%|████▎     | 1737/3978 [7:15:15<9:53:11, 15.88s/images] 
[13 inliers]:  44%|████▎     | 1737/3978 [7:15:24<9:53:11, 15.88s/images]
[13 inliers]:  44%|████▎     | 1737/3978 [7:15:24<9:53:11, 15.88s/images]
[13 inliers]:  44%|████▎     | 1738/3978 [7:15:24<8:44:08, 14.04s/images]
[55 inliers]:  44%|████▎     | 1738/3978 [7:15:43<8:44:08, 14.04s/images]
[55 inliers]:  44%|████▎     | 1738/3978 [7:15:43<8:44:08, 14.04s/images]
[55 inliers]:  44%|████▎     | 1739/3978 [7:15:43<9:36:19, 15.44s/images]
[23 inliers]:  44%|████▎     | 1739/3978 [7:15:59<9:36:19, 15.44s/images]
[23 inliers]:  44%|████▎     | 1739/3978 [7:15:59<9:36:19, 15.44s/images]
[23 inliers]:  44%|████▎     | 1740/3978 [7:15:59<9:46:07, 15.71s/images]
[38 inliers]:  44%|████▎     | 1740/3978 [7:16:15<9:46:07, 15.71s/images]
[38 inliers]:  44%|████▎     | 1740/3978 [7:16:15<9:46:07, 15.71s/images]
[38 inliers]:  44%|████▍     | 1741/3978 [7:16:15<9:48:25, 15.78s/images]
[20 inliers]:  44%|████▍     | 1741/3978 [7:16:31<9:48:25, 15.78s/images]
[20 inliers]:  44%|████▍     | 1741/3978 [7:16:31<9:48:25, 15.78s/images]
[20 inliers]:  44%|████▍     | 1742/3978 [7:16:31<9:48:47, 15.80s/images]
[30 inliers]:  44%|████▍     | 1742/3978 [7:16:47<9:48:47, 15.80s/images]
[30 inliers]:  44%|████▍     | 1742/3978 [7:16:47<9:48:47, 15.80s/images]
[30 inliers]:  44%|████▍     | 1743/3978 [7:16:47<9:54:22, 15.96s/images]
[22 inliers]:  44%|████▍     | 1743/3978 [7:16:58<9:54:22, 15.96s/images]
[22 inliers]:  44%|████▍     | 1743/3978 [7:16:58<9:54:22, 15.96s/images]
[22 inliers]:  44%|████▍     | 1744/3978 [7:16:58<8:57:57, 14.45s/images]
[30 inliers]:  44%|████▍     | 1744/3978 [7:17:15<8:57:57, 14.45s/images]
[30 inliers]:  44%|████▍     | 1744/3978 [7:17:15<8:57:57, 14.45s/images]
[30 inliers]:  44%|████▍     | 1745/3978 [7:17:15<9:25:16, 15.19s/images]
[26 inliers]:  44%|████▍     | 1745/3978 [7:17:32<9:25:16, 15.19s/images]
[26 inliers]:  44%|████▍     | 1745/3978 [7:17:32<9:25:16, 15.19s/images]
[26 inliers]:  44%|████▍     | 1746/3978 [7:17:32<9:46:29, 15.77s/images]
[50 inliers]:  44%|████▍     | 1746/3978 [7:17:50<9:46:29, 15.77s/images]
[50 inliers]:  44%|████▍     | 1746/3978 [7:17:50<9:46:29, 15.77s/images]
[50 inliers]:  44%|████▍     | 1747/3978 [7:17:50<10:12:11, 16.46s/images]
[38 inliers]:  44%|████▍     | 1747/3978 [7:18:09<10:12:11, 16.46s/images]
[38 inliers]:  44%|████▍     | 1747/3978 [7:18:09<10:12:11, 16.46s/images]
[38 inliers]:  44%|████▍     | 1748/3978 [7:18:09<10:36:45, 17.13s/images]
[34 inliers]:  44%|████▍     | 1748/3978 [7:18:26<10:36:45, 17.13s/images]
[34 inliers]:  44%|████▍     | 1748/3978 [7:18:26<10:36:45, 17.13s/images]
[34 inliers]:  44%|████▍     | 1749/3978 [7:18:26<10:36:02, 17.12s/images]
[43 inliers]:  44%|████▍     | 1749/3978 [7:18:44<10:36:02, 17.12s/images]
[43 inliers]:  44%|████▍     | 1749/3978 [7:18:44<10:36:02, 17.12s/images]
[43 inliers]:  44%|████▍     | 1750/3978 [7:18:44<10:45:21, 17.38s/images]
[31 inliers]:  44%|████▍     | 1750/3978 [7:18:59<10:45:21, 17.38s/images]
[31 inliers]:  44%|████▍     | 1750/3978 [7:18:59<10:45:21, 17.38s/images]
[31 inliers]:  44%|████▍     | 1751/3978 [7:18:59<10:19:24, 16.69s/images]
[34 inliers]:  44%|████▍     | 1751/3978 [7:19:15<10:19:24, 16.69s/images]
[34 inliers]:  44%|████▍     | 1751/3978 [7:19:15<10:19:24, 16.69s/images]
[34 inliers]:  44%|████▍     | 1752/3978 [7:19:15<10:12:01, 16.50s/images]
[26 inliers]:  44%|████▍     | 1752/3978 [7:19:33<10:12:01, 16.50s/images]
[26 inliers]:  44%|████▍     | 1752/3978 [7:19:33<10:12:01, 16.50s/images]
[26 inliers]:  44%|████▍     | 1753/3978 [7:19:33<10:21:23, 16.76s/images]
[28 inliers]:  44%|████▍     | 1753/3978 [7:19:47<10:21:23, 16.76s/images]
[28 inliers]:  44%|████▍     | 1753/3978 [7:19:47<10:21:23, 16.76s/images]
[28 inliers]:  44%|████▍     | 1754/3978 [7:19:47<9:49:36, 15.91s/images] 
[29 inliers]:  44%|████▍     | 1754/3978 [7:20:06<9:49:36, 15.91s/images]
[29 inliers]:  44%|████▍     | 1754/3978 [7:20:06<9:49:36, 15.91s/images]
[29 inliers]:  44%|████▍     | 1755/3978 [7:20:06<10:24:50, 16.86s/images]
[42 inliers]:  44%|████▍     | 1755/3978 [7:20:19<10:24:50, 16.86s/images]
[42 inliers]:  44%|████▍     | 1755/3978 [7:20:19<10:24:50, 16.86s/images]
[42 inliers]:  44%|████▍     | 1756/3978 [7:20:19<9:49:54, 15.93s/images] 
[247 inliers]:  44%|████▍     | 1756/3978 [7:20:34<9:49:54, 15.93s/images]
[247 inliers]:  44%|████▍     | 1756/3978 [7:20:34<9:49:54, 15.93s/images]
[247 inliers]:  44%|████▍     | 1757/3978 [7:20:34<9:34:07, 15.51s/images]
[42 inliers]:  44%|████▍     | 1757/3978 [7:20:47<9:34:07, 15.51s/images] 
[42 inliers]:  44%|████▍     | 1757/3978 [7:20:47<9:34:07, 15.51s/images]
[42 inliers]:  44%|████▍     | 1758/3978 [7:20:47<9:10:30, 14.88s/images]
[70 inliers]:  44%|████▍     | 1758/3978 [7:21:01<9:10:30, 14.88s/images]
[70 inliers]:  44%|████▍     | 1758/3978 [7:21:01<9:10:30, 14.88s/images]
[70 inliers]:  44%|████▍     | 1759/3978 [7:21:01<8:50:44, 14.35s/images]
[131 inliers]:  44%|████▍     | 1759/3978 [7:21:12<8:50:44, 14.35s/images]
[131 inliers]:  44%|████▍     | 1759/3978 [7:21:12<8:50:44, 14.35s/images]
[131 inliers]:  44%|████▍     | 1760/3978 [7:21:12<8:21:39, 13.57s/images]
[142 inliers]:  44%|████▍     | 1760/3978 [7:21:25<8:21:39, 13.57s/images]
[142 inliers]:  44%|████▍     | 1760/3978 [7:21:25<8:21:39, 13.57s/images]
[142 inliers]:  44%|████▍     | 1761/3978 [7:21:25<8:12:13, 13.32s/images]
[138 inliers]:  44%|████▍     | 1761/3978 [7:21:36<8:12:13, 13.32s/images]
[138 inliers]:  44%|████▍     | 1761/3978 [7:21:36<8:12:13, 13.32s/images]
[138 inliers]:  44%|████▍     | 1762/3978 [7:21:36<7:49:28, 12.71s/images]
[312 inliers]:  44%|████▍     | 1762/3978 [7:21:49<7:49:28, 12.71s/images]
[312 inliers]:  44%|████▍     | 1762/3978 [7:21:49<7:49:28, 12.71s/images]
[312 inliers]:  44%|████▍     | 1763/3978 [7:21:49<7:53:30, 12.83s/images]
[75 inliers]:  44%|████▍     | 1763/3978 [7:22:03<7:53:30, 12.83s/images] 
[75 inliers]:  44%|████▍     | 1763/3978 [7:22:03<7:53:30, 12.83s/images]
[75 inliers]:  44%|████▍     | 1764/3978 [7:22:03<8:02:50, 13.09s/images]
[20 inliers]:  44%|████▍     | 1764/3978 [7:22:18<8:02:50, 13.09s/images]
[20 inliers]:  44%|████▍     | 1764/3978 [7:22:18<8:02:50, 13.09s/images]
[20 inliers]:  44%|████▍     | 1765/3978 [7:22:18<8:24:59, 13.69s/images]
[182 inliers]:  44%|████▍     | 1765/3978 [7:22:31<8:24:59, 13.69s/images]
[182 inliers]:  44%|████▍     | 1765/3978 [7:22:31<8:24:59, 13.69s/images]
[182 inliers]:  44%|████▍     | 1766/3978 [7:22:31<8:18:04, 13.51s/images]
[154 inliers]:  44%|████▍     | 1766/3978 [7:22:47<8:18:04, 13.51s/images]
[154 inliers]:  44%|████▍     | 1766/3978 [7:22:47<8:18:04, 13.51s/images]
[154 inliers]:  44%|████▍     | 1767/3978 [7:22:47<8:43:53, 14.22s/images]
[373 inliers]:  44%|████▍     | 1767/3978 [7:23:02<8:43:53, 14.22s/images]
[373 inliers]:  44%|████▍     | 1767/3978 [7:23:02<8:43:53, 14.22s/images]
[373 inliers]:  44%|████▍     | 1768/3978 [7:23:02<8:45:56, 14.28s/images]
[352 inliers]:  44%|████▍     | 1768/3978 [7:23:18<8:45:56, 14.28s/images]
[352 inliers]:  44%|████▍     | 1768/3978 [7:23:18<8:45:56, 14.28s/images]
[352 inliers]:  44%|████▍     | 1769/3978 [7:23:18<9:09:25, 14.92s/images]
[246 inliers]:  44%|████▍     | 1769/3978 [7:23:32<9:09:25, 14.92s/images]
[246 inliers]:  44%|████▍     | 1769/3978 [7:23:32<9:09:25, 14.92s/images]
[246 inliers]:  44%|████▍     | 1770/3978 [7:23:32<9:03:57, 14.78s/images]
[173 inliers]:  44%|████▍     | 1770/3978 [7:23:46<9:03:57, 14.78s/images]
[173 inliers]:  44%|████▍     | 1770/3978 [7:23:46<9:03:57, 14.78s/images]
[173 inliers]:  45%|████▍     | 1771/3978 [7:23:46<8:46:24, 14.31s/images]
[200 inliers]:  45%|████▍     | 1771/3978 [7:24:00<8:46:24, 14.31s/images]
[200 inliers]:  45%|████▍     | 1771/3978 [7:24:00<8:46:24, 14.31s/images]
[200 inliers]:  45%|████▍     | 1772/3978 [7:24:00<8:45:41, 14.30s/images]
[367 inliers]:  45%|████▍     | 1772/3978 [7:24:15<8:45:41, 14.30s/images]
[367 inliers]:  45%|████▍     | 1772/3978 [7:24:15<8:45:41, 14.30s/images]
[367 inliers]:  45%|████▍     | 1773/3978 [7:24:15<8:58:42, 14.66s/images]
[398 inliers]:  45%|████▍     | 1773/3978 [7:24:31<8:58:42, 14.66s/images]
[398 inliers]:  45%|████▍     | 1773/3978 [7:24:31<8:58:42, 14.66s/images]
[398 inliers]:  45%|████▍     | 1774/3978 [7:24:31<9:11:32, 15.01s/images]
[294 inliers]:  45%|████▍     | 1774/3978 [7:24:45<9:11:32, 15.01s/images]
[294 inliers]:  45%|████▍     | 1774/3978 [7:24:45<9:11:32, 15.01s/images]
[294 inliers]:  45%|████▍     | 1775/3978 [7:24:45<8:58:27, 14.67s/images]
[135 inliers]:  45%|████▍     | 1775/3978 [7:24:59<8:58:27, 14.67s/images]
[135 inliers]:  45%|████▍     | 1775/3978 [7:24:59<8:58:27, 14.67s/images]
[135 inliers]:  45%|████▍     | 1776/3978 [7:24:59<8:46:38, 14.35s/images]
[315 inliers]:  45%|████▍     | 1776/3978 [7:25:13<8:46:38, 14.35s/images]
[315 inliers]:  45%|████▍     | 1776/3978 [7:25:13<8:46:38, 14.35s/images]
[315 inliers]:  45%|████▍     | 1777/3978 [7:25:13<8:42:04, 14.23s/images]
[194 inliers]:  45%|████▍     | 1777/3978 [7:25:27<8:42:04, 14.23s/images]
[194 inliers]:  45%|████▍     | 1777/3978 [7:25:27<8:42:04, 14.23s/images]
[194 inliers]:  45%|████▍     | 1778/3978 [7:25:27<8:39:38, 14.17s/images]
[96 inliers]:  45%|████▍     | 1778/3978 [7:25:40<8:39:38, 14.17s/images] 
[96 inliers]:  45%|████▍     | 1778/3978 [7:25:40<8:39:38, 14.17s/images]
[96 inliers]:  45%|████▍     | 1779/3978 [7:25:40<8:26:05, 13.81s/images]
[235 inliers]:  45%|████▍     | 1779/3978 [7:25:54<8:26:05, 13.81s/images]
[235 inliers]:  45%|████▍     | 1779/3978 [7:25:54<8:26:05, 13.81s/images]
[235 inliers]:  45%|████▍     | 1780/3978 [7:25:54<8:30:36, 13.94s/images]
[243 inliers]:  45%|████▍     | 1780/3978 [7:26:08<8:30:36, 13.94s/images]
[243 inliers]:  45%|████▍     | 1780/3978 [7:26:08<8:30:36, 13.94s/images]
[243 inliers]:  45%|████▍     | 1781/3978 [7:26:08<8:35:50, 14.09s/images]
[111 inliers]:  45%|████▍     | 1781/3978 [7:26:20<8:35:50, 14.09s/images]
[111 inliers]:  45%|████▍     | 1781/3978 [7:26:20<8:35:50, 14.09s/images]
[111 inliers]:  45%|████▍     | 1782/3978 [7:26:20<8:11:55, 13.44s/images]
[38 inliers]:  45%|████▍     | 1782/3978 [7:26:33<8:11:55, 13.44s/images] 
[38 inliers]:  45%|████▍     | 1782/3978 [7:26:33<8:11:55, 13.44s/images]
[38 inliers]:  45%|████▍     | 1783/3978 [7:26:33<8:08:37, 13.36s/images]
[304 inliers]:  45%|████▍     | 1783/3978 [7:26:48<8:08:37, 13.36s/images]
[304 inliers]:  45%|████▍     | 1783/3978 [7:26:48<8:08:37, 13.36s/images]
[304 inliers]:  45%|████▍     | 1784/3978 [7:26:48<8:15:48, 13.56s/images]
[299 inliers]:  45%|████▍     | 1784/3978 [7:27:01<8:15:48, 13.56s/images]
[299 inliers]:  45%|████▍     | 1784/3978 [7:27:01<8:15:48, 13.56s/images]
[299 inliers]:  45%|████▍     | 1785/3978 [7:27:01<8:17:41, 13.62s/images]
[268 inliers]:  45%|████▍     | 1785/3978 [7:27:14<8:17:41, 13.62s/images]
[268 inliers]:  45%|████▍     | 1785/3978 [7:27:14<8:17:41, 13.62s/images]
[268 inliers]:  45%|████▍     | 1786/3978 [7:27:14<8:12:12, 13.47s/images]
